     1→{
     2→  "code": 200,
   279→    "httpStatus": 200,
   280→    "httpStatusText": "OK",
   281→    "metadata": {
   282→      "apple-mobile-web-app-title": "Tailwind CSS",
   283→      "application-name": "Tailwind CSS",
   284→      "description": "Using variants to style your site in dark mode.",
   285→      "lang": "en",
   286→      "msapplication-TileColor": "#38bdf8",
   287→      "msapplication-config": "/favicons/browserconfig.xml?v=4",
   288→      "next-size-adjust": "",
   289→      "og:description": "Using variants to style your site in dark mode.",
   290→      "og:image": "https://tailwindcss.com/api/og?path=/docs/dark-mode",
   291→      "og:title": "Dark mode - Core concepts",
   292→      "og:type": "article",
   293→      "og:url": "https://tailwindcss.com/docs/dark-mode",
   294→      "theme-color": [
   295→        "oklch(.13 .028 261.692)",
   296→        "white"
   297→      ],
   298→      "twitter:card": "summary_large_image",
   299→      "twitter:creator": "@tailwindcss",
   300→      "twitter:description": "Using variants to style your site in dark mode.",
   301→      "twitter:image": "https://tailwindcss.com/api/og?path=/docs/dark-mode",
   302→      "twitter:site": "@tailwindcss",
   303→      "twitter:title": "Dark mode - Core concepts",
   304→      "viewport": "width=device-width, initial-scale=1"
   305→    },
   306→    "title": "Dark mode - Core concepts",
   307→    "url": "https://tailwindcss.com/docs/dark-mode",
   308→    "usage": {
   309→      "tokens": 124025
   310→    }
   311→  },
   312→  "meta": {
   313→    "usage": {
   314→      "tokens": 124025
   315→    }
   316→  },
   317→  "status": 20000
   318→}
