     1→export type Language = 'ar' | 'en' | 'fr' | 'es'
     2→
     3→export interface Translations {
     4→  [key: string]: {
   954→    fr: 'Activité en direct',
   955→    es: 'Actividad en vivo'
   956→  },
   957→  
   958→  // Stats
   959→  'stats.totalVisits': {
   960→    ar: 'إجمالي الزيارات',
   961→    en: 'Total Visits',
   962→    fr: 'Visites totales',
   963→    es: 'Visitas totales'
   964→  },
   965→  'stats.vsLastWeek': {
   966→    ar: 'مقارنة بالأسبوع الماضي',
   967→    en: 'vs Last Week',
   968→    fr: 'vs Semaine dernière',
   969→    es: 'vs Semana pasada'
   970→  },
   971→  'stats.avgDuration': {
   972→    ar: 'متوسط المدة',
   973→    en: 'Avg. Duration',
   974→    fr: 'Durée moy.',
   975→    es: 'Duración prom.'
   976→  },
   977→  
   978→  // Table Headers (Analytics)
   979→  'table.page': {
   980→    ar: 'صفحة',
   981→    en: 'Page',
   982→    fr: 'Page',
   983→    es: 'Página'
   984→  },
   985→  'table.views': {
   986→    ar: 'مشاهدات',
   987→    en: 'Views',
   988→    fr: 'Vues',
   989→    es: 'Vistas'
   990→  },
   991→  'table.bounceRate': {
   992→    ar: 'معدل الارتداد %',
   993→    en: 'Bounce %',
   994→    fr: 'Taux de rebond %',
   995→    es: 'Tasa de rebote %'
   996→  },
   997→  'table.avgTime': {
   998→    ar: 'متوسط الوقت',
   999→    en: 'Avg Time',
  1000→    fr: 'Temps moy.',
  1001→    es: 'Tiempo prom.'
  1002→  },
  1003→  
  1004→  // Activity Types
  1005→  'activity.pageView': {
  1006→    ar: 'مشاهدة صفحة',
  1007→    en: 'Page View',
  1008→    fr: 'Vue de page',
  1009→    es: 'Vista de página'
  1010→  },
  1011→  'activity.signUp': {
  1012→    ar: 'تسجيل جديد',
  1013→    en: 'Sign Up',
  1014→    fr: 'Inscription',
  1015→    es: 'Registro'
  1016→  },
  1017→  'activity.purchase': {
  1018→    ar: 'شراء',
  1019→    en: 'Purchase',
  1020→    fr: 'Achat',
  1021→    es: 'Compra'
  1022→  },
  1023→  'activity.download': {
  1024→    ar: 'تحميل',
  1025→    en: 'Download',
  1026→    fr: 'Téléchargement',
  1027→    desc: 'Descarga'
  1028→  },
  1029→  
  1030→  // Device Types
  1031→  'device.desktop': {
  1032→    ar: 'كمبيوتر',
  1033→    en: 'Desktop',
  1034→    fr: 'Ordinateur',
  1035→    es: 'Escritorio'
  1036→  },
  1037→  'device.mobile': {
  1038→    ar: 'موبايل',
  1039→    en: 'Mobile',
  1040→    fr: 'Mobile',
  1041→    es: 'Móvil'
  1042→  },
  1043→  'device.tablet': {
  1044→    ar: 'تابلت',
  1045→    en: 'Tablet',
  1046→    fr: 'Tablette',
  1047→    es: 'Tableta'
  1048→  },
  1049→  'device.users': {
  1050→    ar: 'مستخدمين',
  1051→    en: 'users',
  1052→    fr: 'utilisateurs',
  1053→    es: 'usuarios'
  1054→  },
  1055→  
  1056→  // Traffic Sources
  1057→  'source.organicSearch': {
  1058→    ar: 'بحث عضوي',
  1059→    en: 'Organic Search',
  1060→    fr: 'Recherche organique',
  1061→    es: 'Búsqueda orgánica'
  1062→  },
  1063→  'source.direct': {
  1064→    ar: 'مباشر',
  1065→    en: 'Direct',
  1066→    fr: 'Direct',
  1067→    es: 'Directo'
  1068→  },
  1069→  'source.socialMedia': {
  1070→    ar: 'وسائل التواصل',
  1071→    en: 'Social Media',
  1072→    fr: 'Réseaux sociaux',
  1073→    es: 'Redes sociales'
  1074→  },
  1075→  'source.referral': {
  1076→    ar: 'إحالات',
  1077→    en: 'Referral',
  1078→    fr: 'Parrainage',
  1079→    es: 'Referidos'
  1080→  },
  1081→  'source.email': {
  1082→    ar: 'بريد إلكتروني',
  1083→    en: 'Email',
  1084→    fr: 'E-mail',
  1085→    es: 'Correo electrónico'
  1086→  },
  1087→
  1088→  // ==================== SETTINGS PAGE ====================
  1089→  'settings.title': {
  1090→    ar: 'الإعدادات',
  1091→    en: 'Settings',
  1092→    fr: 'Paramètres',
  1093→    es: 'Configuración'
  1094→  },
  1095→  'settings.subtitle': {
  1096→    ar: 'إدارة تفضيلات النظام والحساب',
  1097→    en: 'Manage system preferences and account',
  1098→    fr: 'Gérer les préférences système et le compte',
  1099→    es: 'Gestionar preferencias del sistema y cuenta'
  1100→  },
  1101→  'settings.general': {
  1102→    ar: 'عام',
  1103→    en: 'General',
  1104→    fr: 'Général',
  1105→    es: 'General'
  1106→  },
  1107→  'settings.language': {
  1108→    ar: 'اللغة',
  1109→    en: 'Language',
  1110→    fr: 'Langue',
  1111→    es: 'Idioma'
  1112→  },
  1113→  'settings.languageDesc': {
  1114→    ar: 'اختر لغة الواجهة المفضلة',
  1115→    en: 'Choose your preferred interface language',
  1116→    fr: 'Choisissez votre langue d\'interface préférée',
  1117→    es: 'Elige tu idioma de interfaz preferido'
  1118→  },
  1119→  'settings.appearance': {
  1120→    ar: 'المظهر',
  1121→    en: 'Appearance',
  1122→    fr: 'Apparence',
  1123→    es: 'Apariencia'
  1124→  },
  1125→  'settings.theme': {
  1126→    ar: 'السمة',
  1127→    en: 'Theme',
  1128→    fr: 'Thème',
  1129→    es: 'Tema'
  1130→  },
  1131→  'settings.themeDesc': {
  1132→    ar: 'تخصيص مظهر التطبيق',
  1133→    en: 'Customize the app appearance',
  1134→    fr: 'Personnaliser l\'apparence de l\'application',
  1135→    es: 'Personalizar la apariencia de la aplicación'
  1136→  },
  1137→  'settings.notifications': {
  1138→    ar: 'الإشعارات',
  1139→    en: 'Notifications',
  1140→    fr: 'Notifications',
  1141→    es: 'Notificaciones'
  1142→  },
  1143→  'settings.notificationsDesc': {
  1144→    ar: 'تكوين كيفية استلام الإشعارات',
  1145→    en: 'Configure how you receive notifications',
  1146→    fr: 'Configurer comment vous recevez les notifications',
  1147→    es: 'Configurar cómo recibes notificaciones'
  1148→  },
  1149→  'settings.security': {
  1150→    ar: 'الأمان',
  1151→    en: 'Security',
  1152→    fr: 'Sécurité',
  1153→    es: 'Seguridad'
  1154→  },
  1155→  'settings.securityDesc': {
  1156→    ar: 'إدارة كلمة المرور والجلسات النشطة',
  1157→    en: 'Manage password and active sessions',
  1158→    fr: 'Gérer le mot de passe et les sessions actives',
  1159→    es: 'Gestionar contraseñas y sesiones activas'
  1160→  },
  1161→  'settings.darkMode': {
  1162→    ar: 'الوضع الداكن',
  1163→    en: 'Dark Mode',
  1164→    fr: 'Mode sombre',
  1165→    es: 'Modo oscuro'
  1166→  },
  1167→  'settings.compactView': {
  1168→    ar: 'عرض مضغوط',
  1169→    en: 'Compact View',
  1170→    fr: 'Vue compacte',
  1171→    es: 'Vista compacta'
  1172→  },
  1173→  'settings.emailNotifications': {
  1174→    ar: 'إشعارات البريد الإلكتروني',
  1175→    en: 'Email Notifications',
  1176→    fr: 'Notifications par email',
  1177→    es: 'Notificaciones por correo'
  1178→  },
  1179→  'settings.pushNotifications': {
  1180→    ar: 'إشعارات الدفع',
  1181→    en: 'Push Notifications',
  1182→    fr: 'Notifications push',
  1183→    es: 'Notificaciones push'
  1184→  },
  1185→  'settings.twoFactor': {
  1186→    ar: 'المصادقة الثنائية',
  1187→    en: 'Two-Factor Auth',
  1188→    fr: 'Authentification à deux facteurs',
  1189→    es: 'Autenticación de dos factores'
  1190→  },
  1191→  'settings.changePassword': {
  1192→    ar: 'تغيير كلمة المرور',
  1193→    en: 'Change Password',
  1194→    fr: 'Changer le mot de passe',
  1195→    es: 'Cambiar contraseña'
  1196→  },
  1197→  'settings.activeSessions': {
  1198→    ar: 'الجلسات النشطة',
  1199→    en: 'Active Sessions',
  1200→    fr: 'Sessions actives',
  1201→    es: 'Sesiones activas'
  1202→  },
  1203→  'settings.saveChanges': {
  1204→    ar: 'حفظ التغييرات',
  1205→    en: 'Save Changes',
  1206→    fr: 'Enregistrer les modifications',
  1207→    es: 'Guardar cambios'
  1208→  },
  1209→
  1210→  // Common
  1211→  'common.welcome': {
  1212→    ar: 'مرحباً',
  1213→    en: 'Welcome',
  1214→    fr: 'Bienvenue',
  1215→    es: 'Bienvenido'
  1216→  },
  1217→  'common.loading': {
  1218→    ar: 'جاري التحميل...',
  1219→    en: 'Loading...',
  1220→    fr: 'Chargement...',
  1221→    es: 'Cargando...'
  1222→  },
  1223→  'common.error': {
  1224→    ar: 'حدث خطأ',
  1225→    en: 'An error occurred',
  1226→    fr: 'Une erreur est survenue',
  1227→    es: 'Ocurrió un error'
  1228→  },
  1229→  'common.save': {
  1230→    ar: 'حفظ',
  1231→    en: 'Save',
  1232→    fr: 'Enregistrer',
  1233→    es: 'Guardar'
  1234→  },
  1235→  'common.cancel': {
  1236→    ar: 'إلغاء',
  1237→    en: 'Cancel',
  1238→    fr: 'Annuler',
  1239→    es: 'Cancelar'
  1240→  },
  1241→  'common.confirm': {
  1242→    ar: 'تأكيد',
  1243→    en: 'Confirm',
  1244→    fr: 'Confirmer',
  1245→    es: 'Confirmar'
  1246→  },
  1247→  'common.delete': {
  1248→    ar: 'حذف',
  1249→    en: 'Delete',
  1250→    fr: 'Supprimer',
  1251→    es: 'Eliminar'
  1252→  },
  1253→  'common.edit': {
  1254→    ar: 'تعديل',
  1255→    en: 'Edit',
  1256→    fr: 'Modifier',
  1257→    es: 'Editar'
  1258→  },
  1259→  'common.add': {
  1260→    ar: 'إضافة',
  1261→    en: 'Add',
  1262→    fr: 'Ajouter',
  1263→    es: 'Agregar'
  1264→  },
  1265→  'common.search': {
  1266→    ar: 'بحث',
  1267→    en: 'Search',
  1268→    fr: 'Rechercher',
  1269→    es: 'Buscar'
  1270→  },
  1271→  'common.filter': {
  1272→    ar: 'تصفية',
  1273→    en: 'Filter',
  1274→    fr: 'Filtrer',
  1275→    es: 'Filtrar'
  1276→  },
  1277→  'common.export': {
  1278→    ar: 'تصدير',
  1279→    en: 'Export',
  1280→    fr: 'Exporter',
  1281→    es: 'Exportar'
  1282→  },
  1283→  'common.import': {
  1284→    ar: 'استيراد',
  1285→    en: 'Import',
  1286→    fr: 'Importer',
  1287→    es: 'Importar'
  1288→  },
  1289→  'common.refresh': {
  1290→    ar: 'تحديث',
  1291→    en: 'Refresh',
  1292→    fr: 'Actualiser',
  1293→    es: 'Actualizar'
  1294→  },
  1295→  'common.noData': {
  1296→    ar: 'لا توجد بيانات',
  1297→    en: 'No data available',
  1298→    fr: 'Aucune donnée disponible',
  1299→    es: 'Sin datos disponibles'
  1300→  },
  1301→  'common.comingSoon': {
  1302→    ar: 'قريباً...',
  1303→    en: 'Coming Soon...',
  1304→    fr: 'Bientôt disponible...',
  1305→    es: 'Próximamente...'
  1306→  }
  1307→}
  1308→
  1309→export const languageNames: Record<Language, string> = {
  1310→  ar: 'العربية',
  1311→  en: 'English',
  1312→  fr: 'Français',
  1313→  es: 'Español'
  1314→}
  1315→
  1316→export const languageFlags: Record<Language, string> = {
  1317→  ar: '🇸🇦',
  1318→  en: '🇺🇸',
  1319→  fr: '🇫🇷',
  1320→  es: '🇪🇸'
  1321→}
  1322→
  1323→export const isRTL = (lang: Language): boolean => lang === 'ar'
  1324→
